     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
  1813→  const fifthInterval = scale.intervals[4 % scale.intervals.length];
  1814→
  1815→  const third = sorted.find(n => n.interval === thirdInterval);
  1816→  const fifth = sorted.find(n => n.interval === fifthInterval && n !== third);
  1817→  const root = sorted.find(n => n.interval === rootInterval && (5 - n.string) * 5 + n.fret > (5 - (fifth?.string ?? 0)) * 5 + (fifth?.fret ?? 0));
  1818→
  1819→  if (third) arpNotes.push(third);
  1820→  if (fifth) arpNotes.push(fifth);
  1821→  if (root) arpNotes.push(root);
  1822→
  1823→  // 2nd inversion: 5th, Root, 3rd
  1824→  const root2 = sorted.find(n => n.interval === rootInterval);
  1825→  const third2 = sorted.find(n => n.interval === thirdInterval && n !== root2 && (5 - n.string) * 5 + n.fret > (5 - (root2?.string ?? 0)) * 5 + (root2?.fret ?? 0));
  1826→  const fifth2 = sorted.find(n => n.interval === fifthInterval && (5 - n.string) * 5 + n.fret > (5 - (third2?.string ?? 0)) * 5 + (third2?.fret ?? 0));
  1827→
  1828→  if (root2) arpNotes.push(root2);
  1829→  if (fifth2) arpNotes.push(fifth2);
  1830→  if (third2) arpNotes.push(third2);
  1831→
  1832→  return makeExercise('arp-inverted', arpNotes, sorted);
  1833→}
  1834→
  1835→function generateArpConnect(key: NoteName, scaleId: string): Exercise {
  1836→  const positions = getCAGEDPositions(key, scaleId);
  1837→  const connectNotes: FretboardNote[] = [];
  1838→
  1839→  // Connect arpeggio shapes: play root-triad in each position
  1840→  for (const pos of positions) {
  1841→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1842→    const sorted = sortNotesAscending(posNotes);
  1843→    const root = sorted.find(n => n.isRoot);
  1844→    const third = sorted.find(n => (n.interval === 3 || n.interval === 4) && n !== root);
  1845→    const fifth = sorted.find(n => n.interval === 7 && n !== root && n !== third);
  1846→
  1847→    if (root) connectNotes.push(root);
  1848→    if (third) connectNotes.push(third);
  1849→    if (fifth) connectNotes.push(fifth);
  1850→  }
  1851→
  1852→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1853→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1854→  return makeExercise('arp-connect', connectNotes, sorted);
  1855→}
  1856→
  1857→// ─── WARMUP GENERATORS ───
  1858→
  1859→function generateChromaticWarmup(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1860→  const warmupNotes: FretboardNote[] = [];
  1861→  const rootIndex = NOTES.indexOf(key);
  1862→
  1863→  // 1-2-3-4 chromatic pattern on each string
  1864→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1865→    const openNote = STRING_OPEN_NOTES[stringIdx];
  1866→    const openIdx = NOTES.indexOf(openNote);
  1867→    const startOnFret = Math.max(startFret, 1);
  1868→    for (let fret = startOnFret; fret <= Math.min(endFret - 3, startFret + 4); fret++) {
  1869→      for (let offset = 0; offset < 4; offset++) {
  1870→        const f = fret + offset;
  1871→        if (f > endFret) break;
  1872→        const noteIdx = (openIdx + f) % 12;
  1873→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1874→        warmupNotes.push({
  1875→          string: stringIdx,
  1876→          fret: f,
  1877→          note: NOTES[noteIdx],
  1878→          interval: intervalFromRoot,
  1879→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1880→          isRoot: intervalFromRoot === 0,
  1881→        });
  1882→      }
  1883→    }
  1884→  }
  1885→
  1886→  // Fallback if too few notes
  1887→  if (warmupNotes.length < 4) {
  1888→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1889→    return makeExercise('chromatic-warmup', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1890→  }
  1891→
  1892→  return makeExercise('chromatic-warmup', warmupNotes, warmupNotes);
  1893→}
  1894→
  1895→function generateSpiderWarmup(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1896→  const rootIndex = NOTES.indexOf(key);
  1897→  const warmupNotes: FretboardNote[] = [];
  1898→
  1899→  // Spider pattern: 1-2-1-3-1-4 on each string
  1900→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1901→    const openNote = STRING_OPEN_NOTES[stringIdx];
  1902→    const openIdx = NOTES.indexOf(openNote);
  1903→    const baseFret = Math.max(startFret, 1);
  1904→
  1905→    for (let base = baseFret; base <= Math.min(endFret - 3, baseFret + 4); base += 4) {
  1906→      const offsets = [0, 1, 0, 2, 0, 3];
  1907→      for (const offset of offsets) {
  1908→        const f = base + offset;
  1909→        if (f > endFret) break;
  1910→        const noteIdx = (openIdx + f) % 12;
  1911→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1912→        warmupNotes.push({
  1913→          string: stringIdx,
  1914→          fret: f,
  1915→          note: NOTES[noteIdx],
  1916→          interval: intervalFromRoot,
  1917→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1918→          isRoot: intervalFromRoot === 0,
  1919→        });
  1920→      }
  1921→    }
  1922→  }
  1923→
  1924→  if (warmupNotes.length < 4) {
  1925→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1926→    return makeExercise('spider-warmup', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1927→  }
  1928→
  1929→  return makeExercise('spider-warmup', warmupNotes, warmupNotes);
  1930→}
  1931→
  1932→function generateFingerGym(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1933→  const rootIndex = NOTES.indexOf(key);
  1934→  const gymNotes: FretboardNote[] = [];
  1935→
  1936→  // Finger independence: different finger combinations on each string
  1937→  const patterns = [
  1938→    [1, 2, 3, 4],
  1939→    [1, 3, 2, 4],
  1940→    [4, 3, 2, 1],
  1941→    [1, 4, 2, 3],
  1942→  ];
  1943→
  1944→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1945→    const openNote = STRING_OPEN_NOTES[stringIdx];
  1946→    const openIdx = NOTES.indexOf(openNote);
  1947→    const baseFret = Math.max(startFret, 1);
  1948→
  1949→    for (const pattern of patterns) {
  1950→      for (const finger of pattern) {
  1951→        const f = baseFret + finger - 1;
  1952→        if (f > endFret) continue;
  1953→        const noteIdx = (openIdx + f) % 12;
  1954→        const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1955→        gymNotes.push({
  1956→          string: stringIdx,
  1957→          fret: f,
  1958→          note: NOTES[noteIdx],
  1959→          interval: intervalFromRoot,
  1960→          intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1961→          isRoot: intervalFromRoot === 0,
  1962→        });
  1963→      }
  1964→    }
  1965→  }
  1966→
  1967→  if (gymNotes.length < 4) {
  1968→    const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1969→    return makeExercise('finger-gym', sortNotesAscending(dedupNotes(notes)), sortNotesAscending(dedupNotes(notes)));
  1970→  }
  1971→
  1972→  return makeExercise('finger-gym', gymNotes, gymNotes);
  1973→}
  1974→
  1975→function generateStringCrossWarmup(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1976→  const rootIndex = NOTES.indexOf(key);
  1977→  const warmupNotes: FretboardNote[] = [];
  1978→
  1979→  // String crossing: play same fret on adjacent strings
  1980→  const baseFret = Math.max(startFret, 1);
  1981→
  1982→  for (let fret = baseFret; fret <= Math.min(endFret, baseFret + 5); fret++) {
  1983→    // Ascending strings
  1984→    for (let stringIdx = 5; stringIdx >= 1; stringIdx--) {
  1985→      const openNote = STRING_OPEN_NOTES[stringIdx];
  1986→      const openIdx = NOTES.indexOf(openNote);
  1987→      const noteIdx = (openIdx + fret) % 12;
  1988→      const intervalFromRoot = (noteIdx - rootIndex + 12) % 12;
  1989→      warmupNotes.push({
  1990→        string: stringIdx,
  1991→        fret,
  1992→        note: NOTES[noteIdx],
  1993→        interval: intervalFromRoot,
  1994→        intervalLabel: intervalFromRoot === 0 ? 'R' : `${intervalFromRoot}`,
  1995→        isRoot: intervalFromRoot === 0,
  1996→      });
  1997→    }
  1998→    // Descending strings
  1999→    for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  2000→      const openNote = STRING_OPEN_NOTES[stringIdx];

[showing lines 1-2000 of 4507; use offset=2001 with limit to continue reading]
